agent_cond,seed,eval_cond,scenario_id,topology_id,episode,root_owned,reachable,n_discovered,won,score
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,0,0,51,1,0,0.0
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,1,22,38,36,0,0.5789473684210527
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,2,23,40,38,0,0.575
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,3,21,37,35,0,0.5675675675675675
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,4,22,36,34,0,0.6111111111111112
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,5,13,46,41,0,0.2826086956521739
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,6,27,36,34,0,0.75
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,7,16,36,34,0,0.4444444444444444
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,8,22,36,33,0,0.6111111111111112
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,9,21,38,36,0,0.5526315789473685
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,10,20,36,34,0,0.5555555555555556
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,11,0,51,1,0,0.0
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,12,18,33,31,0,0.5454545454545454
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,13,25,35,33,0,0.7142857142857143
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,14,20,34,31,0,0.5882352941176471
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,15,22,35,33,0,0.6285714285714286
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,16,22,40,38,0,0.55
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,17,24,39,37,0,0.6153846153846154
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,18,20,39,37,0,0.5128205128205128
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,19,18,35,33,0,0.5142857142857142
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,20,21,35,34,0,0.6
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,21,25,39,36,0,0.6410256410256411
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,22,26,40,38,0,0.65
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,23,18,33,31,0,0.5454545454545454
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,24,22,36,34,0,0.6111111111111112
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,25,24,35,33,0,0.6857142857142857
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,26,19,35,34,0,0.5428571428571428
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,27,21,36,35,0,0.5833333333333334
static,42,membership_matched,._graphs_yN60_s42_2026-08-03_17-15-34_1,./graphs_yN60_s42_2026-08-03_17-15-34/1,28,23,37,35,0,0.6216216216216216
