agent_cond,seed,eval_cond,scenario_id,topology_id,episode,root_owned,reachable,n_discovered,won,score
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,82,34,86,76,0,0.3953488372093023
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,83,33,86,86,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,84,32,86,86,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,85,35,86,83,0,0.4069767441860465
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,86,31,86,86,0,0.36046511627906974
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,87,35,86,90,0,0.4069767441860465
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,88,32,86,75,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,89,42,86,85,0,0.4883720930232558
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,90,22,86,37,0,0.2558139534883721
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,91,28,86,84,0,0.32558139534883723
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,92,29,86,88,0,0.3372093023255814
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,93,34,86,86,0,0.3953488372093023
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,94,23,86,64,0,0.26744186046511625
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,95,25,86,85,0,0.29069767441860467
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,96,29,86,67,0,0.3372093023255814
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,97,31,86,79,0,0.36046511627906974
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,98,28,86,80,0,0.32558139534883723
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,99,34,86,82,0,0.3953488372093023
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,100,37,86,80,0,0.43023255813953487
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,101,30,86,73,0,0.3488372093023256
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,102,37,86,75,0,0.43023255813953487
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,103,33,86,84,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,104,28,86,83,0,0.32558139534883723
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,105,32,86,76,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,106,34,86,87,0,0.3953488372093023
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,107,24,86,70,0,0.27906976744186046
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,108,32,86,82,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,109,30,86,89,0,0.3488372093023256
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,110,35,86,76,0,0.4069767441860465
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,111,26,86,80,0,0.3023255813953488
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,112,33,86,71,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,113,28,86,83,0,0.32558139534883723
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,114,32,86,70,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,115,34,86,77,0,0.3953488372093023
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,116,29,86,81,0,0.3372093023255814
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,117,33,86,78,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,118,36,86,82,0,0.4186046511627907
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,119,33,86,83,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,120,35,86,74,0,0.4069767441860465
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,121,34,86,75,0,0.3953488372093023
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,122,34,86,69,0,0.3953488372093023
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,123,27,86,81,0,0.313953488372093
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,124,30,86,83,0,0.3488372093023256
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,125,32,86,71,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,126,36,86,75,0,0.4186046511627907
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,127,38,86,82,0,0.4418604651162791
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,128,43,86,88,0,0.5
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,129,28,86,78,0,0.32558139534883723
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,130,27,86,81,0,0.313953488372093
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,131,40,86,83,0,0.46511627906976744
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,132,33,86,58,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,133,36,86,82,0,0.4186046511627907
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,134,32,86,76,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,135,31,86,87,0,0.36046511627906974
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,136,40,86,77,0,0.46511627906976744
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,137,34,86,85,0,0.3953488372093023
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,138,38,86,77,0,0.4418604651162791
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,139,35,86,77,0,0.4069767441860465
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,140,35,86,78,0,0.4069767441860465
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,141,43,86,85,0,0.5
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,142,28,86,60,0,0.32558139534883723
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,143,28,86,64,0,0.32558139534883723
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,144,35,86,84,0,0.4069767441860465
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,145,30,86,89,0,0.3488372093023256
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,146,33,86,77,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,147,33,86,81,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,148,36,86,76,0,0.4186046511627907
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,149,18,86,62,0,0.20930232558139536
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,150,32,86,74,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,151,32,86,79,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,152,37,86,78,0,0.43023255813953487
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,153,30,86,68,0,0.3488372093023256
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,154,32,86,87,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,155,33,86,70,0,0.38372093023255816
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,156,32,86,77,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,157,32,86,77,0,0.37209302325581395
static,100,static,._graphs_yprobe_n90_s100_2026-08-03_08-38-04_1,./graphs_yprobe_n90_s100_2026-08-03_08-38-04/1,158,30,86,75,0,0.3488372093023256
