agent_cond,seed,eval_cond,scenario_id,topology_id,episode,root_owned,reachable,n_discovered,won,score
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,161,18,36,35,0,0.5
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,162,14,34,32,0,0.4117647058823529
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,163,23,37,35,0,0.6216216216216216
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,164,19,37,35,0,0.5135135135135135
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,165,23,37,33,0,0.6216216216216216
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,166,20,40,39,0,0.5
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,167,20,40,38,0,0.5
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,168,21,38,37,0,0.5526315789473685
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,169,28,41,39,0,0.6829268292682927
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,170,24,44,42,0,0.5454545454545454
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,171,22,37,35,0,0.5945945945945946
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,172,33,43,41,0,0.7674418604651163
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,173,25,41,39,0,0.6097560975609756
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,174,8,33,31,0,0.24242424242424243
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,175,17,39,31,0,0.4358974358974359
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,176,17,37,36,0,0.4594594594594595
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,177,27,41,39,0,0.6585365853658537
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,178,25,38,35,0,0.6578947368421053
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,179,16,37,35,0,0.43243243243243246
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,180,20,35,32,0,0.5714285714285714
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,181,30,40,40,0,0.75
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,182,17,38,36,0,0.4473684210526316
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,183,20,39,38,0,0.5128205128205128
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,184,26,40,38,0,0.65
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,185,21,35,32,0,0.6
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,186,20,39,37,0,0.5128205128205128
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,187,23,38,37,0,0.6052631578947368
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,188,30,44,43,0,0.6818181818181818
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,189,10,34,32,0,0.29411764705882354
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,190,26,40,38,0,0.65
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,191,22,36,33,0,0.6111111111111112
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,192,22,37,33,0,0.5945945945945946
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,193,20,39,37,0,0.5128205128205128
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,194,24,40,38,0,0.6
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,195,29,41,38,0,0.7073170731707317
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,196,20,40,38,0,0.5
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,197,27,39,37,0,0.6923076923076923
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,198,25,40,38,0,0.625
static,300,membership_matched,._graphs_yN60_s300_2026-08-03_17-15-34_1,./graphs_yN60_s300_2026-08-03_17-15-34/1,199,18,36,34,0,0.5
