agent_cond,seed,eval_cond,scenario_id,topology_id,episode,root_owned,reachable,n_discovered,won,score
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,32,17,36,32,0,0.4722222222222222
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,33,25,43,41,0,0.5813953488372093
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,34,21,36,33,0,0.5833333333333334
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,35,24,37,34,0,0.6486486486486487
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,36,18,37,24,0,0.4864864864864865
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,37,16,41,33,0,0.3902439024390244
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,38,24,40,32,0,0.6
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,39,25,38,32,0,0.6578947368421053
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,40,20,36,31,0,0.5555555555555556
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,41,23,40,33,0,0.575
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,42,22,37,34,0,0.5945945945945946
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,43,24,40,36,0,0.6
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,44,15,36,25,0,0.4166666666666667
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,45,22,32,29,0,0.6875
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,46,18,39,36,0,0.46153846153846156
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,47,23,37,35,0,0.6216216216216216
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,48,18,39,38,0,0.46153846153846156
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,49,22,35,29,0,0.6285714285714286
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,50,19,35,33,0,0.5428571428571428
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,51,23,41,39,0,0.5609756097560976
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,52,20,34,31,0,0.5882352941176471
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,53,23,39,37,0,0.5897435897435898
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,54,21,36,29,0,0.5833333333333334
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,55,21,40,37,0,0.525
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,56,22,32,30,0,0.6875
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,57,23,39,33,0,0.5897435897435898
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,58,17,41,28,0,0.4146341463414634
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,59,12,38,15,0,0.3157894736842105
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,60,25,39,33,0,0.6410256410256411
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,61,23,36,32,0,0.6388888888888888
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,62,23,39,32,0,0.5897435897435898
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,63,24,38,33,0,0.631578947368421
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,64,23,37,35,0,0.6216216216216216
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,65,25,37,34,0,0.6756756756756757
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,66,24,40,33,0,0.6
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,67,23,39,34,0,0.5897435897435898
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,68,21,35,29,0,0.6
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,69,17,35,33,0,0.4857142857142857
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,70,28,42,39,0,0.6666666666666666
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,71,23,41,39,0,0.5609756097560976
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,72,23,36,30,0,0.6388888888888888
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,73,16,36,28,0,0.4444444444444444
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,74,20,35,30,0,0.5714285714285714
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,75,15,39,33,0,0.38461538461538464
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,76,20,41,32,0,0.4878048780487805
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,77,21,42,27,0,0.5
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,78,19,36,31,0,0.5277777777777778
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,79,16,36,34,0,0.4444444444444444
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,80,13,39,34,0,0.3333333333333333
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,81,16,36,34,0,0.4444444444444444
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,82,25,40,33,0,0.625
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,83,23,37,34,0,0.6216216216216216
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,84,16,39,26,0,0.41025641025641024
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,85,21,40,38,0,0.525
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,86,23,38,36,0,0.6052631578947368
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,87,23,44,36,0,0.5227272727272727
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,88,23,39,36,0,0.5897435897435898
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,89,24,43,40,0,0.5581395348837209
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,90,17,35,33,0,0.4857142857142857
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,91,21,39,32,0,0.5384615384615384
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,92,14,35,20,0,0.4
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,93,18,35,33,0,0.5142857142857142
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,94,18,37,30,0,0.4864864864864865
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,95,12,35,33,0,0.34285714285714286
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,96,23,36,34,0,0.6388888888888888
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,97,21,39,35,0,0.5384615384615384
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,98,18,35,20,0,0.5142857142857142
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,99,25,37,34,0,0.6756756756756757
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,100,20,35,28,0,0.5714285714285714
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,101,22,37,34,0,0.5945945945945946
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,102,16,37,31,0,0.43243243243243246
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,103,20,36,25,0,0.5555555555555556
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,104,22,38,36,0,0.5789473684210527
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,105,17,38,36,0,0.4473684210526316
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,106,16,36,30,0,0.4444444444444444
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,107,22,40,38,0,0.55
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,108,22,33,30,0,0.6666666666666666
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,109,13,38,19,0,0.34210526315789475
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,110,21,35,32,0,0.6
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,111,21,36,29,0,0.5833333333333334
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,112,25,38,33,0,0.6578947368421053
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,113,15,34,24,0,0.4411764705882353
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,114,11,35,14,0,0.3142857142857143
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,115,23,36,35,0,0.6388888888888888
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,116,24,38,34,0,0.631578947368421
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,117,21,38,35,0,0.5526315789473685
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,118,19,35,32,0,0.5428571428571428
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,119,25,40,33,0,0.625
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,120,20,41,37,0,0.4878048780487805
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,121,18,38,34,0,0.47368421052631576
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,122,21,36,32,0,0.5833333333333334
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,123,25,41,39,0,0.6097560975609756
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,124,20,37,30,0,0.5405405405405406
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,125,15,36,25,0,0.4166666666666667
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,126,19,37,32,0,0.5135135135135135
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,127,23,37,33,0,0.6216216216216216
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,128,24,36,32,0,0.6666666666666666
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,129,2,41,3,0,0.04878048780487805
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,130,24,37,32,0,0.6486486486486487
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,131,26,39,37,0,0.6666666666666666
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,132,16,34,28,0,0.47058823529411764
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,133,24,35,33,0,0.6857142857142857
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,134,18,35,23,0,0.5142857142857142
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,135,25,35,33,0,0.7142857142857143
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,136,21,39,37,0,0.5384615384615384
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,137,20,41,38,0,0.4878048780487805
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,138,24,38,37,0,0.631578947368421
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,139,21,38,36,0,0.5526315789473685
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,140,15,37,27,0,0.40540540540540543
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,141,21,40,36,0,0.525
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,142,17,40,25,0,0.425
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,143,24,38,35,0,0.631578947368421
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,144,22,37,31,0,0.5945945945945946
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,145,20,36,35,0,0.5555555555555556
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,146,18,37,32,0,0.4864864864864865
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,147,21,34,31,0,0.6176470588235294
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,148,16,36,32,0,0.4444444444444444
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,149,17,39,37,0,0.4358974358974359
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,150,21,37,35,0,0.5675675675675675
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,151,21,41,38,0,0.5121951219512195
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,152,21,38,30,0,0.5526315789473685
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,153,25,40,33,0,0.625
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,154,23,34,32,0,0.6764705882352942
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,155,21,41,30,0,0.5121951219512195
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,156,23,35,32,0,0.6571428571428571
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,157,21,37,34,0,0.5675675675675675
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,158,19,37,31,0,0.5135135135135135
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,159,22,36,34,0,0.6111111111111112
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,160,23,39,36,0,0.5897435897435898
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,161,25,36,34,0,0.6944444444444444
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,162,21,37,35,0,0.5675675675675675
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,163,17,38,29,0,0.4473684210526316
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,164,24,38,33,0,0.631578947368421
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,165,20,35,30,0,0.5714285714285714
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,166,25,38,36,0,0.6578947368421053
static,200,membership_matched,._graphs_yN60_s200_2026-08-03_17-15-34_1,./graphs_yN60_s200_2026-08-03_17-15-34/1,167,22,39,36,0,0.5641025641025641
