seed,episode,node_id,was_owned
42,1,JoinNode_0_18_Node_9,0
42,1,Node_9,0
42,1,Node_34,0
42,1,Node_51,0
42,1,Node_5,0
42,1,Node_32,0
42,1,Node_24,0
42,1,Node_11,0
42,1,Node_46,0
42,1,Node_28,0
42,1,Node_50,1
42,1,Node_3,1
42,1,Node_18,1
42,1,Node_38,0
42,1,Node_59,1
42,1,Node_21,0
42,1,Node_47,0
42,1,Node_26,1
42,1,Node_49,0
42,1,Node_10,1
42,1,Node_16,0
42,1,Node_27,0
42,1,Node_23,0
42,1,Node_52,0
42,1,Node_36,0
42,1,Node_8,1
42,3,Node_51,0
42,3,Node_23,0
42,3,Node_27,0
42,3,Node_24,0
42,3,Node_34,0
42,3,Node_45,0
42,3,Node_53,1
42,3,JoinNode_1_13_Node_5,0
42,3,Node_46,0
42,3,Node_5,0
42,3,Node_14,0
42,3,Node_59,1
42,3,Node_32,0
42,3,Node_11,1
42,3,Node_30,1
42,3,Node_36,0
42,3,Node_52,0
42,3,Node_56,0
42,3,Node_40,1
42,3,Node_37,0
42,3,Node_16,0
42,3,Node_41,0
42,3,Node_3,1
42,3,Node_26,1
42,3,Node_50,0
42,3,Node_9,1
42,3,Node_35,1
42,3,Node_25,0
42,3,Node_60,0
42,4,Node_27,0
42,4,Node_23,0
42,4,Node_32,0
42,4,Node_34,0
42,4,Node_52,0
42,4,Node_46,0
42,4,Node_5,0
42,4,Node_11,0
42,4,Node_49,0
42,4,Node_50,0
42,4,Node_13,0
42,4,Node_54,0
42,4,Node_4,0
42,4,Node_36,0
42,4,Node_20,0
42,4,Node_24,0
42,4,Node_51,0
42,4,Node_16,0
42,4,Node_59,0
42,4,Node_40,0
42,4,Node_42,1
42,4,Node_38,1
42,4,Node_33,0
42,4,Node_60,0
42,4,Node_22,1
42,4,Node_25,1
42,4,Node_26,1
42,4,Node_56,0
42,4,Node_3,1
42,4,Node_2,1
42,4,Node_48,1
42,4,Node_14,0
42,4,JoinNode_2_10_Node_2,0
42,5,Node_52,0
42,5,Node_23,0
42,5,Node_16,0
42,5,Node_46,0
42,5,Node_5,0
42,5,Node_45,0
42,5,Node_8,1
42,5,Node_54,0
42,5,Node_24,0
42,5,Node_51,0
42,5,Node_32,0
42,5,Node_48,1
42,5,Node_7,1
42,5,Node_34,0
42,5,Node_27,0
42,5,Node_36,0
42,5,Node_25,1
42,5,Node_11,0
42,5,Node_21,0
42,5,Node_37,1
42,5,Node_22,1
42,5,Node_13,1
42,5,Node_39,1
42,5,Node_20,1
42,5,Node_12,1
42,5,Node_28,0
42,5,Node_44,1
42,5,Node_55,1
42,5,Node_31,1
42,6,Node_27,0
42,6,Node_51,0
42,6,Node_46,0
42,6,Node_24,0
42,6,Node_32,0
42,6,Node_52,0
42,6,Node_34,0
42,6,Node_36,0
42,6,Node_40,0
42,6,Node_49,0
42,6,Node_5,0
42,6,Node_23,0
42,6,Node_30,1
42,6,Node_16,0
42,6,Node_9,1
42,6,Node_3,0
42,6,Node_57,0
42,6,Node_53,0
42,6,Node_37,1
42,6,Node_7,1
42,6,Node_45,0
42,6,Node_22,1
42,6,Node_4,1
42,6,Node_10,1
42,7,Node_32,0
42,7,Node_52,0
42,7,Node_46,0
42,7,Node_5,0
42,7,Node_36,0
42,7,Node_34,0
42,7,Node_23,0
42,7,Node_13,0
42,7,Node_27,0
42,7,Node_24,0
42,7,Node_19,1
42,7,Node_26,0
42,7,Node_16,0
42,7,Node_2,1
42,7,Node_58,0
42,7,Node_40,0
42,7,Node_33,1
42,7,Node_49,0
42,7,Node_60,0
42,7,Node_14,0
42,7,Node_51,0
42,7,Node_18,1
42,7,Node_39,1
42,7,Node_59,1
42,7,Node_8,1
42,8,Node_36,0
42,8,Node_46,0
42,8,Node_24,0
42,8,Node_23,0
42,8,Node_5,0
42,8,Node_32,0
42,8,Node_52,0
42,8,Node_16,0
42,8,Node_51,0
42,8,Node_30,1
42,8,Node_11,1
42,8,Node_44,0
42,8,Node_25,1
42,8,Node_50,0
42,8,Node_40,0
42,8,Node_10,1
42,8,Node_38,0
42,8,Node_28,0
42,8,Node_27,0
42,8,Node_34,0
42,8,Node_6,1
42,8,Node_9,1
42,8,Node_19,1
42,8,Node_15,1
42,8,Node_49,1
42,8,Node_20,1
42,8,Node_8,1
42,8,Node_54,0
42,8,Node_14,1
42,9,Node_24,0
42,9,Node_27,0
42,9,Node_16,0
42,9,Node_23,0
42,9,Node_36,0
42,9,Node_5,0
42,9,Node_52,0
42,9,Node_46,0
42,9,Node_51,0
42,9,Node_53,0
42,9,Node_32,0
42,9,Node_44,0
42,9,Node_1,1
42,9,Node_8,1
42,9,Node_57,0
42,9,Node_21,0
42,9,Node_56,0
42,9,Node_31,1
42,9,Node_48,1
42,9,Node_26,1
42,9,Node_42,1
42,9,Node_28,1
42,9,Node_55,1
42,9,Node_39,1
42,9,Node_34,0
42,9,Node_2,0
42,9,Node_43,0
42,9,Node_20,0
42,9,Node_10,1
42,9,Node_47,1
42,10,Node_32,0
42,10,Node_36,0
42,10,Node_51,0
42,10,Node_5,0
42,10,Node_18,1
42,10,Node_34,0
42,10,Node_46,0
42,10,Node_24,0
42,10,Node_52,0
42,10,Node_23,0
42,10,Node_43,0
42,10,Node_37,0
42,10,Node_13,0
42,10,Node_27,0
42,10,Node_41,0
42,10,Node_7,0
42,10,Node_21,0
42,10,Node_57,0
42,10,Node_16,0
42,10,Node_8,1
42,10,Node_11,0
42,10,Node_50,0
42,10,Node_17,1
42,10,Node_28,1
42,10,Node_25,1
42,10,Node_53,0
42,10,Node_40,0
42,10,Node_54,1
42,10,Node_9,0
42,10,Node_55,1
42,11,Node_51,0
42,11,Node_11,0
42,11,Node_23,0
42,11,Node_34,0
42,11,Node_24,0
42,11,Node_27,0
42,11,Node_5,0
42,11,Node_18,1
42,11,Node_52,0
42,11,Node_46,0
42,11,Node_36,0
42,11,Node_16,0
42,11,Node_29,0
42,11,Node_19,1
42,11,Node_53,0
42,11,Node_44,1
42,11,Node_28,1
42,11,Node_2,0
42,11,Node_54,0
42,11,Node_30,1
42,11,Node_50,1
42,11,Node_21,0
42,11,Node_45,0
42,11,Node_35,1
42,11,Node_25,1
42,11,Node_6,1
42,11,Node_59,0
42,11,Node_32,0
42,11,Node_33,0
42,12,Node_5,0
42,12,Node_23,0
42,12,Node_16,0
42,12,Node_37,0
42,12,Node_52,0
42,12,Node_58,0
42,12,Node_24,0
42,12,Node_46,0
42,12,Node_51,0
42,12,Node_34,0
42,12,Node_45,0
42,12,Node_11,0
42,12,Node_27,0
42,12,Node_40,0
42,12,Node_31,1
42,12,Node_6,1
42,12,Node_59,1
42,12,Node_17,0
42,12,Node_43,1
42,12,Node_57,0
42,12,Node_32,0
42,12,Node_36,0
42,12,Node_15,1
42,12,Node_1,1
42,12,Node_55,1
42,12,Node_60,1
42,12,Node_21,1
42,12,Node_25,1
42,12,Node_26,1
42,13,Node_5,0
42,13,Node_32,0
42,13,Node_23,0
42,13,Node_46,0
42,13,Node_24,0
42,13,Node_2,0
42,13,Node_52,0
42,13,Node_51,0
42,13,Node_27,0
42,13,Node_16,0
42,13,Node_34,0
42,13,Node_36,0
42,13,Node_56,0
42,13,Node_28,0
42,13,Node_17,0
42,13,Node_25,0
42,13,Node_57,0
42,13,Node_14,0
42,13,Node_26,1
42,13,Node_50,0
42,13,Node_47,1
42,13,Node_48,1
42,13,Node_49,0
42,13,Node_3,1
42,13,Node_40,1
42,13,Node_22,0
42,13,Node_29,0
42,13,Node_45,0
42,13,Node_60,0
42,14,Node_32,0
42,14,Node_5,0
42,14,Node_46,0
42,14,Node_52,0
42,14,Node_25,0
42,14,Node_20,0
42,14,Node_51,0
42,14,Node_45,0
42,14,Node_44,0
42,14,Node_23,0
42,14,Node_21,0
42,14,Node_57,0
42,14,Node_50,0
42,14,Node_24,0
42,14,Node_39,1
42,14,Node_36,0
42,14,Node_35,0
42,14,Node_60,0
42,14,Node_27,0
42,14,Node_34,0
42,14,Node_11,1
42,14,Node_19,1
42,14,Node_4,1
42,14,Node_12,1
42,14,Node_40,0
42,14,Node_58,1
42,14,Node_59,1
42,15,JoinNode_1_15_Node_14,0
42,15,JoinNode_0_16_Node_11,0
42,15,Node_51,0
42,15,Node_52,0
42,15,Node_36,0
42,15,Node_46,0
42,15,JoinNode_2_20_Node_11,1
42,15,Node_32,0
42,15,Node_23,0
42,15,Node_24,0
42,15,Node_27,0
42,15,Node_5,0
42,15,Node_12,0
42,15,Node_35,1
42,15,Node_34,0
42,16,Node_16,0
42,16,Node_46,0
42,16,Node_24,0
42,16,Node_5,0
42,16,Node_32,0
42,16,Node_33,0
42,16,Node_23,0
42,16,Node_51,0
42,16,Node_27,0
42,16,Node_36,0
42,16,Node_34,0
42,16,Node_48,1
42,16,Node_12,0
42,16,Node_52,0
42,16,Node_26,1
42,16,Node_40,0
42,16,Node_9,1
42,16,Node_55,1
42,16,Node_49,1
42,16,Node_31,1
42,16,Node_54,0
42,16,Node_21,1
42,16,Node_56,0
42,16,Node_43,1
42,16,Node_53,0
42,16,Node_20,1
42,16,Node_19,1
42,17,Node_51,0
42,17,Node_46,0
42,17,Node_32,0
42,17,Node_5,0
42,17,Node_52,0
42,17,Node_36,0
